price_date,province_name,city_name,commodity_name,unit,price,source
2026-04-24,Nasional,Nasional,Daging Ayam Ras Segar,kg,39200.0,PIHPS Chart History
2026-04-27,Nasional,Nasional,Daging Ayam Ras Segar,kg,38700.0,PIHPS Chart History
2026-04-28,Nasional,Nasional,Daging Ayam Ras Segar,kg,38600.0,PIHPS Chart History
2026-04-29,Nasional,Nasional,Daging Ayam Ras Segar,kg,38600.0,PIHPS Chart History
2026-04-30,Nasional,Nasional,Daging Ayam Ras Segar,kg,38700.0,PIHPS Chart History
2026-05-01,Nasional,Nasional,Daging Ayam Ras Segar,kg,40250.0,PIHPS Chart History
2026-04-24,Nasional,Nasional,Daging Sapi Kualitas 1,kg,148150.0,PIHPS Chart History
2026-04-27,Nasional,Nasional,Daging Sapi Kualitas 1,kg,147850.0,PIHPS Chart History
2026-04-28,Nasional,Nasional,Daging Sapi Kualitas 1,kg,148050.0,PIHPS Chart History
2026-04-29,Nasional,Nasional,Daging Sapi Kualitas 1,kg,148000.0,PIHPS Chart History
2026-04-30,Nasional,Nasional,Daging Sapi Kualitas 1,kg,148000.0,PIHPS Chart History
2026-05-01,Nasional,Nasional,Daging Sapi Kualitas 1,kg,142900.0,PIHPS Chart History
2026-04-24,Nasional,Nasional,Daging Sapi Kualitas 2,kg,140100.0,PIHPS Chart History
2026-04-27,Nasional,Nasional,Daging Sapi Kualitas 2,kg,139950.0,PIHPS Chart History
2026-04-28,Nasional,Nasional,Daging Sapi Kualitas 2,kg,139950.0,PIHPS Chart History
2026-04-29,Nasional,Nasional,Daging Sapi Kualitas 2,kg,139900.0,PIHPS Chart History
2026-04-30,Nasional,Nasional,Daging Sapi Kualitas 2,kg,139950.0,PIHPS Chart History
2026-05-01,Nasional,Nasional,Daging Sapi Kualitas 2,kg,136250.0,PIHPS Chart History
2026-04-24,Nasional,Nasional,Gula Pasir Kualitas Premium,kg,20250.0,PIHPS Chart History
2026-04-27,Nasional,Nasional,Gula Pasir Kualitas Premium,kg,20250.0,PIHPS Chart History
2026-04-28,Nasional,Nasional,Gula Pasir Kualitas Premium,kg,20250.0,PIHPS Chart History
2026-04-29,Nasional,Nasional,Gula Pasir Kualitas Premium,kg,20250.0,PIHPS Chart History
2026-04-30,Nasional,Nasional,Gula Pasir Kualitas Premium,kg,20250.0,PIHPS Chart History
2026-05-01,Nasional,Nasional,Gula Pasir Kualitas Premium,kg,20100.0,PIHPS Chart History
2026-04-24,Nasional,Nasional,Gula Pasir Lokal,kg,19250.0,PIHPS Chart History
2026-04-27,Nasional,Nasional,Gula Pasir Lokal,kg,19250.0,PIHPS Chart History
2026-04-28,Nasional,Nasional,Gula Pasir Lokal,kg,19250.0,PIHPS Chart History
2026-04-29,Nasional,Nasional,Gula Pasir Lokal,kg,19250.0,PIHPS Chart History
2026-04-30,Nasional,Nasional,Gula Pasir Lokal,kg,19200.0,PIHPS Chart History
2026-05-01,Nasional,Nasional,Gula Pasir Lokal,kg,19050.0,PIHPS Chart History
2026-04-24,Nasional,Nasional,Minyak Goreng Curah,kg,20500.0,PIHPS Chart History
2026-04-27,Nasional,Nasional,Minyak Goreng Curah,kg,20500.0,PIHPS Chart History
2026-04-28,Nasional,Nasional,Minyak Goreng Curah,kg,20550.0,PIHPS Chart History
2026-04-29,Nasional,Nasional,Minyak Goreng Curah,kg,20550.0,PIHPS Chart History
2026-04-30,Nasional,Nasional,Minyak Goreng Curah,kg,20550.0,PIHPS Chart History
2026-05-01,Nasional,Nasional,Minyak Goreng Curah,kg,20550.0,PIHPS Chart History
2026-04-24,Nasional,Nasional,Minyak Goreng Kemasan Bermerk 1,kg,23700.0,PIHPS Chart History
2026-04-27,Nasional,Nasional,Minyak Goreng Kemasan Bermerk 1,kg,23750.0,PIHPS Chart History
2026-04-28,Nasional,Nasional,Minyak Goreng Kemasan Bermerk 1,kg,23800.0,PIHPS Chart History
2026-04-29,Nasional,Nasional,Minyak Goreng Kemasan Bermerk 1,kg,23800.0,PIHPS Chart History
2026-04-30,Nasional,Nasional,Minyak Goreng Kemasan Bermerk 1,kg,23800.0,PIHPS Chart History
2026-05-01,Nasional,Nasional,Minyak Goreng Kemasan Bermerk 1,kg,24050.0,PIHPS Chart History
2026-04-24,Nasional,Nasional,Minyak Goreng Kemasan Bermerk 2,kg,22750.0,PIHPS Chart History
2026-04-27,Nasional,Nasional,Minyak Goreng Kemasan Bermerk 2,kg,22850.0,PIHPS Chart History
2026-04-28,Nasional,Nasional,Minyak Goreng Kemasan Bermerk 2,kg,22850.0,PIHPS Chart History
2026-04-29,Nasional,Nasional,Minyak Goreng Kemasan Bermerk 2,kg,22850.0,PIHPS Chart History
2026-04-30,Nasional,Nasional,Minyak Goreng Kemasan Bermerk 2,kg,22850.0,PIHPS Chart History
2026-05-01,Nasional,Nasional,Minyak Goreng Kemasan Bermerk 2,kg,22800.0,PIHPS Chart History
2026-04-24,Nasional,Nasional,Telur Ayam Ras Segar,kg,31950.0,PIHPS Chart History
2026-04-27,Nasional,Nasional,Telur Ayam Ras Segar,kg,31700.0,PIHPS Chart History
2026-04-28,Nasional,Nasional,Telur Ayam Ras Segar,kg,31600.0,PIHPS Chart History
2026-04-29,Nasional,Nasional,Telur Ayam Ras Segar,kg,31550.0,PIHPS Chart History
2026-04-30,Nasional,Nasional,Telur Ayam Ras Segar,kg,31500.0,PIHPS Chart History
2026-05-01,Nasional,Nasional,Telur Ayam Ras Segar,kg,31000.0,PIHPS Chart History
