url,status,method,resource_type,content_type,body_length,body_sample,body_error,saved_to
https://www.bi.go.id/hargapangan/style.css,200,GET,stylesheet,text/css,403288.0,"/*-----------------------------------------------------------------------------------  	Theme Name: Canvas 	Theme URI: http://themes.semicolonweb.com/html/canvas 	Description: The Multi-Purpose Template 	Author: SemiColonWeb 	Author URI: http://themeforest.net/user/semicolonweb 	Version: 5.9  -----------------------------------------------------------------------------------*/  /* ----------------------------------------------------------------  	- Basic 	- Typography 	- Basic Lay",,
https://www.bi.go.id/hargapangan/js/devextreme/cldr.js,200,GET,script,application/javascript,17810.0,"/**  * CLDR JavaScript Library v0.5.4  * http://jquery.com/  *  * Copyright 2013 Rafael Xavier de Souza  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-10-22T15:56Z  */ /*!  * CLDR JavaScript Library v0.5.4 2020-10-22T15:56Z MIT license © Rafael Xavier  * http://git.io/h4lmVg  */ (function( root, factory ) {  	if ( typeof define === ""function"" && define.amd ) { 		// AMD. 		define( factory ); 	} else if ( typeof module === ""object"" && typeof module.exports === ""obj",,
https://www.bi.go.id/hargapangan/css/devextreme/dx.generic.custom-scheme.css,200,GET,stylesheet,text/css,466111.0,"/* * Generated by the DevExpress ThemeBuilder * Version: 18.2.6 * http://js.devexpress.com/ThemeBuilder/ */  .dx-colorview-palette-handle {   background: radial-gradient(transparent 5px, rgba(0, 0, 0, 0.2) 6px, #fff 7px, #fff 12px, rgba(0, 0, 0, 0.2) 13px);   box-shadow: 0 1px 1px 0 rgba(0, 0, 0, 0.2); } .dx-colorview-hue-scale-handle {   border: 1px solid rgba(0, 0, 0, 0.2);   box-shadow: inset -5px 0px 0px 3px #fff, inset 5px 0px 0px 3px #fff, inset -6px 0px 1px 4px rgba(0, 0, 0, 0.2), inset 6",,
https://www.bi.go.id/hargapangan/js/devextreme/cldr/supplemental.js,200,GET,script,application/javascript,2402.0,"/**  * CLDR JavaScript Library v0.5.4  * http://jquery.com/  *  * Copyright 2013 Rafael Xavier de Souza  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-10-22T15:56Z  */ /*!  * CLDR JavaScript Library v0.5.4 2020-10-22T15:56Z MIT license © Rafael Xavier  * http://git.io/h4lmVg  */ (function( factory ) {  	if ( typeof define === ""function"" && define.amd ) { 		// AMD. 		define( [ ""../cldr"" ], factory ); 	} else if ( typeof module === ""object"" && typeof module.exports",,
https://www.bi.go.id/hargapangan/js/devextreme/cldr/event.js,200,GET,script,application/javascript,18597.0,"/**  * CLDR JavaScript Library v0.5.4  * http://jquery.com/  *  * Copyright 2013 Rafael Xavier de Souza  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-10-22T15:56Z  */ /*!  * CLDR JavaScript Library v0.5.4 2020-10-22T15:56Z MIT license © Rafael Xavier  * http://git.io/h4lmVg  */ (function( factory ) {  	if ( typeof define === ""function"" && define.amd ) { 		// AMD. 		define( [ ""../cldr"" ], factory ); 	} else if ( typeof module === ""object"" && typeof module.exports",,
https://www.bi.go.id/hargapangan/js/devextreme/cldr/unresolved.js,200,GET,script,application/javascript,4036.0,"/**  * CLDR JavaScript Library v0.5.4  * http://jquery.com/  *  * Copyright 2013 Rafael Xavier de Souza  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-10-22T15:56Z  */ /*!  * CLDR JavaScript Library v0.5.4 2020-10-22T15:56Z MIT license © Rafael Xavier  * http://git.io/h4lmVg  */ (function( factory ) {  	if ( typeof define === ""function"" && define.amd ) { 		// AMD. 		define( [ ""../cldr"" ], factory ); 	} else if ( typeof module === ""object"" && typeof module.exports",,
https://www.bi.go.id/hargapangan/js/devextreme/jquery.js,200,GET,script,application/javascript,267194.0,"/*!  * jQuery JavaScript Library v3.1.1  * https://jquery.com/  *  * Includes Sizzle.js  * https://sizzlejs.com/  *  * Copyright jQuery Foundation and other contributors  * Released under the MIT license  * https://jquery.org/license  *  * Date: 2016-09-22T22:30Z  */ ( function( global, factory ) {  	""use strict"";  	if ( typeof module === ""object"" && typeof module.exports === ""object"" ) {  		// For CommonJS and CommonJS-like environments where a proper `window` 		// is present, execute the facto",,
https://www.bi.go.id/hargapangan/js/devextreme/globalize.js,200,GET,script,application/javascript,10909.0,"/**  * Globalize v1.6.0  *  * http://github.com/jquery/globalize  *  * Copyright jQuery Foundation and other contributors  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-09-08T11:54Z  */ /*!  * Globalize v1.6.0 2020-09-08T11:54Z Released under the MIT license  * http://git.io/TrdQbw  */ (function( root, factory ) {  	// UMD returnExports 	if ( typeof define === ""function"" && define.amd ) {  		// AMD 		define([ 			""cldr"", 			""cldr/event"" 		], factory ); 	} else if ",,
https://www.bi.go.id/hargapangan/js/devextreme/globalize/message.js,200,GET,script,application/javascript,61894.0,"/**  * Globalize v1.6.0  *  * http://github.com/jquery/globalize  *  * Copyright jQuery Foundation and other contributors  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-09-08T11:54Z  */ /*!  * Globalize v1.6.0 2020-09-08T11:54Z Released under the MIT license  * http://git.io/TrdQbw  */ (function( root, factory ) {  	// UMD returnExports 	if ( typeof define === ""function"" && define.amd ) {  		// AMD 		define([ 			""cldr"", 			""../globalize"", 			""cldr/event"" 		], fac",,
https://www.bi.go.id/hargapangan/js/devextreme/globalize/currency.js,200,GET,script,application/javascript,17389.0,"/*!  * Globalize v1.6.0  *  * http://github.com/jquery/globalize  *  * Copyright jQuery Foundation and other contributors  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-09-08T11:54Z  */ (function( root, factory ) {  	// UMD returnExports 	if ( typeof define === ""function"" && define.amd ) {  		// AMD 		define([ 			""cldr"", 			""../globalize"", 			""./number"", 			""cldr/event"", 			""cldr/supplemental"" 		], factory ); 	} else if ( typeof exports === ""object"" ) {  		// Nod",,
https://www.bi.go.id/hargapangan/js/devextreme/globalize/number.js,200,GET,script,application/javascript,46015.0,"/**  * Globalize v1.6.0  *  * http://github.com/jquery/globalize  *  * Copyright jQuery Foundation and other contributors  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-09-08T11:54Z  */ /*!  * Globalize v1.6.0 2020-09-08T11:54Z Released under the MIT license  * http://git.io/TrdQbw  */ (function( root, factory ) {  	// UMD returnExports 	if ( typeof define === ""function"" && define.amd ) {  		// AMD 		define([ 			""cldr"", 			""../globalize"", 			""cldr/event"", 			""cld",,
https://www.bi.go.id/hargapangan/css/devextreme/dx.light.css,200,GET,stylesheet,text/css,765276.0,"@charset ""UTF-8""; /** * DevExtreme (dx.light.css) * Version: 20.2.5 * Build date: Fri Jan 15 2021 * * Copyright (c) 2012 - 2021 Developer Express Inc. ALL RIGHTS RESERVED * Read about DevExtreme licensing here: https://js.devexpress.com/Licensing/ */ .dx-validationsummary-item-content {   border-bottom: 1px dashed;   display: inline-block;   line-height: normal; } @-webkit-keyframes dx-valid-badge-frames {   from {     opacity: 0;     -webkit-transform: scale(.1);     transform: scale(.1);   }  ",,
https://www.bi.go.id/hargapangan/js/devextreme/globalize/date.js,200,GET,script,application/javascript,75646.0,"/**  * Globalize v1.6.0  *  * http://github.com/jquery/globalize  *  * Copyright jQuery Foundation and other contributors  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-09-08T11:54Z  */ /*!  * Globalize v1.6.0 2020-09-08T11:54Z Released under the MIT license  * http://git.io/TrdQbw  */ (function( root, factory ) {  	// UMD returnExports 	if ( typeof define === ""function"" && define.amd ) {  		// AMD 		define([ 			""cldr"", 			""../globalize"", 			""./number"", 			""cldr/",,
https://www.bi.go.id/hargapangan/js/devextreme/aspnet/dx.aspnet.data.js,200,GET,script,application/javascript,12817.0,"// Version: 2.7.1 // https://github.com/DevExpress/DevExtreme.AspNet.Data // Copyright (c) Developer Express Inc.  /* global DevExpress:false, jQuery:false */  (function(factory) {     ""use strict"";      if(typeof define === ""function"" && define.amd) {         define(function(require, exports, module) {             module.exports = factory(                 require(""devextreme/core/utils/ajax""),                 require(""jquery"").Deferred,                 require(""jquery"").extend,                ",,
https://www.bi.go.id/hargapangan/js/devextreme/aspnet/dx.aspnet.mvc.js,200,GET,script,application/javascript,8937.0,"/*! * DevExtreme (dx.aspnet.mvc.js) * Version: 20.2.5 * Build date: Fri Jan 15 2021 * * Copyright (c) 2012 - 2021 Developer Express Inc. ALL RIGHTS RESERVED * Read about DevExtreme licensing here: https://js.devexpress.com/Licensing/ */ ! function(factory) {     if (""function"" === typeof define && define.amd) {         define(function(require, exports, module) {             module.exports = factory(require(""jquery""), require(""./core/templates/template_engine_registry"").setTemplateEngine, requ",,
https://www.bi.go.id/hargapangan/js/devextreme/dx.messages.id.js,200,GET,script,application/javascript,18019.0,"/*! * DevExtreme (dx.messages.en.js) * Version: 18.2.7 * Build date: Sat Mar 09 2019 * * Copyright (c) 2012 - 2019 Developer Express Inc. ALL RIGHTS RESERVED * Read about DevExtreme licensing here: https://js.devexpress.com/Licensing/ */ ""use strict"";  ! function(root, factory) {     if (""function"" === typeof define && define.amd) {         define(function(require) {             factory(require(""devextreme/localization""))         })     } else {         if (""object"" === typeof module && mo",,
https://www.bi.go.id/hargapangan/js/devextreme/jszip.js,200,GET,script,application/javascript,366256.0,"/*!  JSZip v3.5.0 - A JavaScript class for generating and reading zip files <http://stuartk.com/jszip>  (c) 2009-2016 Stuart Knightley <stuart [at] stuartk.com> Dual licenced under the MIT license or GPLv3. See https://raw.github.com/Stuk/jszip/master/LICENSE.markdown.  JSZip uses the library pako released under the MIT license : https://github.com/nodeca/pako/blob/master/LICENSE */  (function(f){if(typeof exports===""object""&&typeof module!==""undefined""){module.exports=f()}else if(typeof define=",,
https://www.bi.go.id/hargapangan/images/logo.png,200,GET,image,image/png,,,'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte,
https://www.bi.go.id/hargapangan/images/user.png,200,GET,image,image/png,,,'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte,
https://www.bi.go.id/hargapangan/images/googleplay.svg,200,GET,image,image/svg+xml,22795.0,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?> <!-- Created with Inkscape (http://www.inkscape.org/) -->  <svg    xmlns:dc=""http://purl.org/dc/elements/1.1/""    xmlns:cc=""http://creativecommons.org/ns#""    xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""    xmlns:svg=""http://www.w3.org/2000/svg""    xmlns=""http://www.w3.org/2000/svg""    xmlns:sodipodi=""http://sodipodi.sourceforge.net/DTD/sodipodi-0.dtd""    xmlns:inkscape=""http://www.inkscape.org/namespaces/inkscape""    id=""svg2""   ",,
https://www.bi.go.id/hargapangan/images/appstore.svg,200,GET,image,image/svg+xml,12224.0,"<?xml version=""1.0"" encoding=""utf-8""?> <!-- Generator: Adobe Illustrator 16.0.0, SVG Export Plug-In . SVG Version: 6.00 Build 0)  --> <!DOCTYPE svg PUBLIC ""-//W3C//DTD SVG 1.1//EN"" ""http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd""> <svg version=""1.1"" id=""US_UK_Download_on_the"" xmlns=""http://www.w3.org/2000/svg"" xmlns:xlink=""http://www.w3.org/1999/xlink"" 	 x=""0px"" y=""0px"" width=""135px"" height=""40px"" viewBox=""0 0 135 40"" enable-background=""new 0 0 135 40"" xml:space=""preserve""> <g> 	<path fill=""#A",,
https://www.bi.go.id/hargapangan/js/functions.js,200,GET,script,application/javascript,134604.0,"var $ = jQuery.noConflict();  $.fn.inlineStyle = function (prop) { 	return this.prop(""style"")[$.camelCase(prop)]; };  $.fn.doOnce = function( func ) { 	this.length && func.apply( this ); 	return this; };  (function() { 	var lastTime = 0; 	var vendors = ['ms', 'moz', 'webkit', 'o']; 	for(var x = 0; x < vendors.length && !window.requestAnimationFrame; ++x) { 		window.requestAnimationFrame = window[vendors[x]+'RequestAnimationFrame']; 		window.cancelAnimationFrame = window[vendors[x",,
https://www.bi.go.id/hargapangan/js/devextreme/vectormap-data/dataIndonesia.js,200,GET,script,application/javascript,1157568.0,"var IndonesiaContinents = {     type: ""FeatureCollection"",     ""features"": [{         type: ""Feature"",         properties: {             name: ""Bali""         },         geometry: {             type: ""MultiPolygon"",             coordinates: [                 [                     [                         [115.196671, -8.735269],                         [115.223053, -8.725829],                         [115.239723, -8.743611],                         [115.22583, -8.722219],        ",,
https://www.bi.go.id/hargapangan/js/devextreme/Local_indo.js,200,GET,script,application/javascript,1040280.0,"Globalize.load([{ ""main"": { ""id"": { ""identity"": { ""version"": { ""_cldrVersion"": ""36"" }, ""language"": ""id"" }, ""dates"": { ""calendars"": { ""buddhist"": { ""months"": { ""format"": { ""abbreviated"": { ""1"": ""Jan"", ""2"": ""Feb"", ""3"": ""Mar"", ""4"": ""Apr"", ""5"": ""Mei"", ""6"": ""Jun"", ""7"": ""Jul"", ""8"": ""Agu"", ""9"": ""Sep"", ""10"": ""Okt"", ""11"": ""Nov"", ""12"": ""Des"" }, ""narrow"": { ""1"": ""J"", ""2"": ""F"", ""3"": ""M"", ""4"": ""A"", ""5"": ""M"", ""6"": ""J"", ""7"": ""J"", ""8"": ""A"", ""9"": ""S"", ""10"": ""O"", ""11"": ""N"", ""12"": ""D"" }, ""wide"": { ""1"": ""Januari"", ",,
https://www.bi.go.id/hargapangan/assets/js/sweetalert2.all.js,200,GET,script,application/javascript,104080.0,"/*! * sweetalert2 v7.15.1 * Released under the MIT License. */ (function (global, factory) { 	typeof exports === 'object' && typeof module !== 'undefined' ? module.exports = factory() : 	typeof define === 'function' && define.amd ? define(factory) : 	(global.Sweetalert2 = factory()); }(this, (function () { 'use strict';  var defaultParams = {   title: '',   titleText: '',   text: '',   html: '',   footer: '',   type: null,   toast: false,   customClass: '',   target: 'body',   backdrop: true,   ",,
https://www.bi.go.id/hargapangan/js/plugins.js,200,GET,script,application/javascript,607742.0,"/*  * jQuery Easing v1.4.1 - http://gsgd.co.uk/sandbox/jquery/easing/  * Open source under the BSD License.  * Copyright © 2008 George McGinley Smith  * All rights reserved.  * https://raw.github.com/gdsmith/jquery.easing/master/LICENSE */  // t: current time, b: begInnIng value, c: change In value, d: duration jQuery.easing['jswing'] = jQuery.easing['swing'];  jQuery.extend( jQuery.easing, { 	def: 'easeOutQuad', 	swing: function (x, t, b, c, d) { 		//alert(jQuery.easing.default);",,
https://www.bi.go.id/hargapangan/js/devextreme/dx.all.js,200,GET,script,application/javascript,4732695.0,"/*! * DevExtreme (dx.all.js) * Version: 20.2.5 * Build date: Fri Jan 15 2021 * * Copyright (c) 2012 - 2021 Developer Express Inc. ALL RIGHTS RESERVED * Read about DevExtreme licensing here: https://js.devexpress.com/Licensing/ */ ""use strict"";!function(e){function t(i){if(n[i])return n[i].exports;var o=n[i]={i:i,l:!1,exports:{}};return e[i].call(o.exports,o,o.exports,t),o.l=!0,o.exports}var n={};return t.m=e,t.c=n,t.d=function(e,n,i){t.o(e,n)||Object.defineProperty(e,n,{configurable:!1,e",,
https://www.bi.go.id/hargapangan/assets/fonts/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2,200,GET,font,font/woff2,,,'utf-8' codec can't decode byte 0xfc in position 11: invalid start byte,
https://www.bi.go.id/hargapangan/assets/fonts/JTURjIg1_i6t8kCHKm45_bZF3gnD_g.woff2,200,GET,font,font/woff2,,,'utf-8' codec can't decode byte 0xb2 in position 18: invalid start byte,
https://www.bi.go.id/hargapangan/assets/fonts/KFOmCnqEu92Fr1Mu4mxK.woff2,200,GET,font,font/woff2,,,'utf-8' codec can't decode byte 0xf0 in position 11: invalid continuation byte,
https://www.bi.go.id/hargapangan/assets/plugins/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0,200,GET,font,font/woff2,,,'utf-8' codec can't decode byte 0x86 in position 18: invalid start byte,
https://www.bi.go.id/hargapangan/css/devextreme/icons/dxicons.woff2,200,GET,font,application/font-woff2,,,'utf-8' codec can't decode byte 0xf0 in position 11: invalid continuation byte,
https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefPriceType?filter=%5B%22id%22%2C1%5D&_=1777666673863,200,GET,xhr,application/json; charset=utf-8,46.0,"{""data"":[{""id"":1,""name"":""Pasar Tradisional""}]}",,/opt/airflow/data/source_pages/endpoint_discovery/000_www.bi.go.id__hargapangan_WebSite_TabelHarga_GetRefPriceType.json
https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetChartDaerah?price_type_id=1&comcat_id=&province_id=&regency_id=&market_id=&tipe_laporan=1&start_date=2026-04-24&end_date=2026-05-02&_=1777666673864,200,GET,xhr,application/json; charset=utf-8,13.0,"{""data"":[{}]}",,/opt/airflow/data/source_pages/endpoint_discovery/001_www.bi.go.id__hargapangan_WebSite_TabelHarga_GetChartDaerah.json
https://www.bi.go.id/hargapangan/css/fonts/font-icons.woff,200,GET,font,application/font-woff,,,'utf-8' codec can't decode byte 0x90 in position 11: invalid start byte,
https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefProvince?_=1777666673866,200,GET,xhr,application/json; charset=utf-8,1097.0,"{""data"":[{""id"":1,""name"":""Aceh""},{""id"":17,""name"":""Bali""},{""id"":11,""name"":""Banten""},{""id"":7,""name"":""Bengkulu""},{""id"":15,""name"":""DI Yogyakarta""},{""id"":13,""name"":""DKI Jakarta""},{""id"":25,""name"":""Gorontalo""},{""id"":6,""name"":""Jambi""},{""id"":12,""name"":""Jawa Barat""},{""id"":14,""name"":""Jawa Tengah""},{""id"":16,""name"":""Jawa Timur""},{""id"":20,""name"":""Kalimantan Barat""},{""id"":21,""name"":""Kalimantan Selatan""},{""id"":22,""name"":""Kalimantan Tengah""},{""id"":23,""name"":""Kalimantan Timur""},{""id"":24,""name"":""Kalimantan Utara""},",,/opt/airflow/data/source_pages/endpoint_discovery/002_www.bi.go.id__hargapangan_WebSite_TabelHarga_GetRefProvince.json
https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefMarket?ref_regency_id=&price_type_id=1&_=1777666673868,200,GET,xhr,application/json; charset=utf-8,11.0,"{""data"":[]}",,/opt/airflow/data/source_pages/endpoint_discovery/003_www.bi.go.id__hargapangan_WebSite_TabelHarga_GetRefMarket.json
https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefCommodityAndCategory?_=1777666673865,200,GET,xhr,application/json; charset=utf-8,2785.0,"{""data"":[{""id"":""cat_1"",""name"":""Beras"",""cat_id"":null,""denomination"":""kg"",""sort"":1},{""id"":""com_1"",""name"":""Beras Kualitas Bawah I"",""cat_id"":""cat_1"",""denomination"":""kg"",""sort"":1},{""id"":""cat_2"",""name"":""Daging Ayam"",""cat_id"":null,""denomination"":""kg"",""sort"":2},{""id"":""com_2"",""name"":""Beras Kualitas Bawah II"",""cat_id"":""cat_1"",""denomination"":""kg"",""sort"":2},{""id"":""cat_3"",""name"":""Daging Sapi"",""cat_id"":null,""denomination"":""kg"",""sort"":3},{""id"":""com_3"",""name"":""Beras Kualitas Medium I"",""cat_id"":""cat_1"",""denomina",,/opt/airflow/data/source_pages/endpoint_discovery/004_www.bi.go.id__hargapangan_WebSite_TabelHarga_GetRefCommodityAndCategory.json
https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefRegency?price_type_id=1&ref_prov_id=&_=1777666673867,200,GET,xhr,application/json; charset=utf-8,11.0,"{""data"":[]}",,/opt/airflow/data/source_pages/endpoint_discovery/005_www.bi.go.id__hargapangan_WebSite_TabelHarga_GetRefRegency.json
https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetGridDataDaerah?price_type_id=1&comcat_id=&province_id=&regency_id=&market_id=&tipe_laporan=1&start_date=2026-04-24&end_date=2026-05-02&_=1777666673869,200,GET,xhr,application/json; charset=utf-8,5626.0,"{""data"":[{""no"":""I"",""name"":""Beras"",""level"":1,""24/04/2026"":""15,950"",""27/04/2026"":""15,950"",""28/04/2026"":""15,950"",""29/04/2026"":""15,950"",""30/04/2026"":""15,950"",""01/05/2026"":""15,700""},{""no"":1,""name"":""Beras Kualitas Bawah I"",""level"":2,""24/04/2026"":""14,600"",""27/04/2026"":""14,550"",""28/04/2026"":""14,550"",""29/04/2026"":""14,550"",""30/04/2026"":""14,550"",""01/05/2026"":""14,150""},{""no"":2,""name"":""Beras Kualitas Bawah II"",""level"":2,""24/04/2026"":""14,550"",""27/04/2026"":""14,550"",""28/04/2026"":""14,550"",""29/04/2026"":""14,550"",""",,/opt/airflow/data/source_pages/endpoint_discovery/006_www.bi.go.id__hargapangan_WebSite_TabelHarga_GetGridDataDaerah.json
https://www.bi.go.id/hargapangan/style.css,200,GET,stylesheet,text/css,403288.0,"/*-----------------------------------------------------------------------------------  	Theme Name: Canvas 	Theme URI: http://themes.semicolonweb.com/html/canvas 	Description: The Multi-Purpose Template 	Author: SemiColonWeb 	Author URI: http://themeforest.net/user/semicolonweb 	Version: 5.9  -----------------------------------------------------------------------------------*/  /* ----------------------------------------------------------------  	- Basic 	- Typography 	- Basic Lay",,
https://www.bi.go.id/hargapangan/css/swiper.css,200,GET,stylesheet,text/css,19780.0,"/**  * Swiper 4.4.6  * Most modern mobile touch slider and framework with hardware accelerated transitions  * http://www.idangero.us/swiper/  *  * Copyright 2014-2018 Vladimir Kharlampidi  *  * Released under the MIT License  *  * Released on: December 19, 2018  */ .swiper-container{margin:0 auto;position:relative;overflow:hidden;list-style:none;padding:0;z-index:1}.swiper-container-no-flexbox .swiper-slide{float:left}.swiper-container-vertical>.swiper-wrapper{-webkit-box-orient:vertical;-webkit",,
